what,kind,bundleId,bundleVersion,description,time
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1389376684477
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1389376684496
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389376684514
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389376690024
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389376731885
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389376733843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389376742488
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1389376744397
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1389376747612
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389376749189
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389376749761
